{'per': '-5.83', 'industry': '운수장비', 'bps': '1227', 'price': '1015', 'stock_nums': '24000000', 'face_val': '500', 'date': '20180130', 'eps': '-174', 'foreign_limit': '24000000', 'yield_ret': 0, 'name': '체시스', 'foreign_possession': '278172', 'industry_per': '9.58', 'market_cap': 24360000000, 'code': '033250', 'pbr': 0.83, 'foreign_ratio': '1.16', 'market_type': 'KOSPI'}
{'per': '18.55', 'industry': '화학', 'bps': '11431', 'price': '19000', 'stock_nums': '24823163', 'face_val': '500', 'date': '20180130', 'eps': '1024', 'foreign_limit': '24823163', 'yield_ret': '1.84', 'name': '에이블씨엔씨', 'foreign_possession': '3346412', 'industry_per': '31.20', 'market_cap': 471640097000, 'code': '078520', 'pbr': 1.66, 'foreign_ratio': '13.48', 'market_type': 'KOSPI'}
{'per': '63.26', 'industry': '서비스업', 'bps': '17946', 'price': '172000', 'stock_nums': '85027180', 'face_val': '100', 'date': '20180130', 'eps': '2719', 'foreign_limit': '85027180', 'yield_ret': 0, 'name': '넷마블게임즈', 'foreign_possession': '23144207', 'industry_per': '54.29', 'market_cap': 14624674960000, 'code': '251270', 'pbr': 9.58, 'foreign_ratio': '27.22', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '4810', 'stock_nums': '23800000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 원유선물Enhanced(H)', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 114478000000, 'code': '130680', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '8.89', 'industry': '철강금속', 'bps': '3055', 'price': '3200', 'stock_nums': '28426850', 'face_val': '500', 'date': '20180130', 'eps': '360', 'foreign_limit': '28426850', 'yield_ret': '1.56', 'name': 'NI스틸', 'foreign_possession': '621532', 'industry_per': '18.42', 'market_cap': 90965920000, 'code': '008260', 'pbr': 1.05, 'foreign_ratio': '2.19', 'market_type': 'KOSPI'}
{'per': '-56.74', 'industry': '기타금융업', 'bps': '12420', 'price': '5050', 'stock_nums': '46359871', 'face_val': '5000', 'date': '20180130', 'eps': '-89', 'foreign_limit': '46359871', 'yield_ret': 0, 'name': '한솔홀딩스', 'foreign_possession': '5042298', 'industry_per': '27.91', 'market_cap': 234117348550, 'code': '004150', 'pbr': 0.41, 'foreign_ratio': '10.88', 'market_type': 'KOSPI'}
{'per': '-3.29', 'industry': '전기전자', 'bps': '2259', 'price': '7750', 'stock_nums': '28314440', 'face_val': '500', 'date': '20180130', 'eps': '-2355', 'foreign_limit': '28314440', 'yield_ret': 0, 'name': '일진디스플', 'foreign_possession': '1170338', 'industry_per': '14.10', 'market_cap': 219436910000, 'code': '020760', 'pbr': 3.43, 'foreign_ratio': '4.13', 'market_type': 'KOSPI'}
{'per': '18.73', 'industry': '전기전자', 'bps': '1331779', 'price': '2561000', 'stock_nums': '129098494', 'face_val': '5000', 'date': '20180130', 'eps': '136760', 'foreign_limit': '129098494', 'yield_ret': '1.11', 'name': '삼성전자', 'foreign_possession': '67778323', 'industry_per': '15.48', 'market_cap': 330621243134000, 'code': '005930', 'pbr': 1.92, 'foreign_ratio': '52.50', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '8430', 'stock_nums': '2000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': '삼성 모멘텀 탑픽 ETN', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 16860000000, 'code': '530003', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '69.82', 'industry': '보험업', 'bps': '17760', 'price': '7820', 'stock_nums': '161358585', 'face_val': '5000', 'date': '20180130', 'eps': '112', 'foreign_limit': '161358585', 'yield_ret': '2.56', 'name': '동양생명', 'foreign_possession': '134176576', 'industry_per': '12.15', 'market_cap': 1261824134700, 'code': '082640', 'pbr': 0.44, 'foreign_ratio': '83.15', 'market_type': 'KOSPI'}
{'per': '12.10', 'industry': '미분류', 'bps': '55801', 'price': '108500', 'stock_nums': '137292497', 'face_val': '5000', 'date': '20180130', 'eps': '8968', 'foreign_limit': '137292497', 'yield_ret': '3.32', 'name': 'KT&G;', 'foreign_possession': '73381921', 'industry_per': '12.15', 'market_cap': 14896235924500, 'code': '033780', 'pbr': 1.94, 'foreign_ratio': '53.45', 'market_type': 'KOSPI'}
{'per': '-16.95', 'industry': '운수장비', 'bps': '1032', 'price': '712', 'stock_nums': '88120526', 'face_val': '500', 'date': '20180130', 'eps': '-42', 'foreign_limit': '88120526', 'yield_ret': 0, 'name': '대유플러스', 'foreign_possession': '1832499', 'industry_per': '9.58', 'market_cap': 62741814512, 'code': '000300', 'pbr': 0.69, 'foreign_ratio': '2.08', 'market_type': 'KOSPI'}
{'per': '55.42', 'industry': '미분류', 'bps': '8284', 'price': '11750', 'stock_nums': '4197449', 'face_val': '5000', 'date': '20180130', 'eps': '212', 'foreign_limit': '4197449', 'yield_ret': 0, 'name': '동원수산', 'foreign_possession': '156835', 'industry_per': '16.64', 'market_cap': 49320025750, 'code': '030720', 'pbr': 1.42, 'foreign_ratio': '3.74', 'market_type': 'KOSPI'}
{'per': '4.77', 'industry': '화학', 'bps': '8388', 'price': '7640', 'stock_nums': '31900000', 'face_val': '500', 'date': '20180130', 'eps': '1603', 'foreign_limit': '31900000', 'yield_ret': '1.83', 'name': '현대EP', 'foreign_possession': '2434628', 'industry_per': '9.58', 'market_cap': 243716000000, 'code': '089470', 'pbr': 0.91, 'foreign_ratio': '7.63', 'market_type': 'KOSPI'}
{'per': '26.66', 'industry': '서비스업', 'bps': '7534', 'price': '20450', 'stock_nums': '115041225', 'face_val': '200', 'date': '20180130', 'eps': '767', 'foreign_limit': '115041225', 'yield_ret': '1.47', 'name': '제일기획', 'foreign_possession': '38434164', 'industry_per': '25.48', 'market_cap': 2352593051250, 'code': '030000', 'pbr': 2.71, 'foreign_ratio': '33.41', 'market_type': 'KOSPI'}
{'per': '55.00', 'industry': '화학', 'bps': '3032', 'price': '2915', 'stock_nums': '44918407', 'face_val': '500', 'date': '20180130', 'eps': '53', 'foreign_limit': '44918407', 'yield_ret': '0.43', 'name': '백광산업', 'foreign_possession': '790979', 'industry_per': '14.83', 'market_cap': 130937156405, 'code': '001340', 'pbr': 0.96, 'foreign_ratio': '1.76', 'market_type': 'KOSPI'}
{'per': '-0.48', 'industry': '섬유의복', 'bps': '1902', 'price': '4060', 'stock_nums': '36097631', 'face_val': '500', 'date': '20180130', 'eps': '-8495', 'foreign_limit': '36097631', 'yield_ret': 0, 'name': '아비스타', 'foreign_possession': '0', 'industry_per': '19.55', 'market_cap': 146556381860, 'code': '090370', 'pbr': 2.13, 'foreign_ratio': '0.00', 'market_type': 'KOSPI'}
{'per': '32.98', 'industry': '전기전자', 'bps': '16325', 'price': '26650', 'stock_nums': '17900000', 'face_val': '500', 'date': '20180130', 'eps': '808', 'foreign_limit': '17900000', 'yield_ret': '1.50', 'name': '자화전자', 'foreign_possession': '2905550', 'industry_per': '145.87', 'market_cap': 477035000000, 'code': '033240', 'pbr': 1.63, 'foreign_ratio': '16.23', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '34470', 'stock_nums': '23900000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KOSEF 200', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 823833000000, 'code': '069660', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'pe{'per': '-32.14', 'industry': '통신업', 'bps': '391', 'price': '2475', 'stock_nums': '87470467', 'face_val': '500', 'date': '20180130', 'eps': '-77', 'foreign_limit': '87470467', 'yield_ret': 0, 'name': '인스코비', 'foreign_possession': '186172', 'industry_per': '12.04', 'market_cap': 216489405825, 'code': '006490', 'pbr': 6.33, 'foreign_ratio': '0.21', 'market_type': 'KOSPI'}
{'per': '-31.83', 'industry': '운수장비', 'bps': '1679', 'price': '1910', 'stock_nums': '35954933', 'face_val': '500', 'date': '20180130', 'eps': '-60', 'foreign_limit': '35954933', 'yield_ret': '5.24', 'name': '동원금속', 'foreign_possession': '185753', 'industry_per': '9.58', 'market_cap': 68673922030, 'code': '018500', 'pbr': 1.14, 'fo{'per': '10.65', 'industry': '건설업', 'bps': '35632', 'price': '43350', 'stock_nums': '75384180', 'face_val': '5000', 'date': '20180130', 'eps': '4069', 'foreign_limit': '75384180', 'yield_ret': '1.62', 'name': '현대산업', 'foreign_possession': '33337969', 'industry_per': '24.69', 'market_cap': 3267904203000, 'code': '012630', 'pbr': 1.22, 'foreign_ratio': '44.22', 'market_type': 'KOSPI'}
{'per': '47.95', 'industry': '서비스업', 'bps': '5135', 'price': '45500', 'stock_nums': '29672700', 'face_val': '500', 'date': '20180130', 'eps': '949', 'foreign_limit': '29672700', 'yield_ret': '0.64', 'name': '더존비즈온', 'foreign_possession': '11296033', 'industry_per': '73.09', 'market_cap': 1350107850000, 'code': '012510', 'pbr': 8.86, 'foreign_ratio': '38.07', 'market_type': 'KOSPI'}
{'per': '24.19', 'industry': '섬유의복', 'bps': '11378', 'price': '28400', 'stock_nums': '40000000', 'face_val': '500', 'date': '20180130', 'eps': '1174', 'foreign_limit': '40000000', 'yield_ret': '1.16', 'name': '한세실업', 'foreign_possession': '2437678', 'industry_per': '19.55', 'market_cap': 1136000000000, 'code': '105630', 'pbr': 2.5, 'foreign_ratio': '6.09', 'market_type': 'KOSPI'}
{'per': '45.88', 'industry': '화학', 'bps': '11925', 'price': '11700', 'stock_nums': '34500000', 'face_val': '5000', 'date': '20180130', 'eps': '255', 'foreign_limit': '34500000', 'yield_ret': '2.56', 'name': '휴비스', 'foreign_possession': '1890755', 'industry_per': '14.83', 'market_cap': 403650000000, 'code': '079980', 'pbr': 0.98, 'foreign_ratio': '5.48', 'market_type': 'KOSPI'}
{'per': '157.50', 'industry': '의료정밀', 'bps': '3902', 'price': '5040', 'stock_nums': '31496785', 'face_val': '500', 'date': '20180130', 'eps': '32', 'foreign_limit': '31496785', 'yield_ret': '0.99', 'name': '디아이', 'foreign_possession': '1732083', 'industry_per': '15.48', 'market_cap': 158743796400, 'code': '003160', 'pbr': 1.29, 'foreign_ratio': '5.50', 'market_type': 'KOSPI'}
{'per': '-29.23', 'industry': '서비스업', 'bps': '1749', 'price': '2075', 'stock_nums': '58170704', 'face_val': '500', 'date': '20180130', 'eps': '-71', 'foreign_limit': '58170704', 'yield_ret': 0, 'name': 'YG PLUS', 'foreign_possession': '496732', 'industry_per': '64.31', 'market_cap': 120704210800, 'code': '037270', 'pbr': 1.19, 'foreign_ratio': '0.85', 'market_type': 'KOSPI'}
{'per': '9.80', 'industry': '운수장비', 'bps': '6864', 'price': '7280', 'stock_nums': '18235986', 'face_val': '2500', 'date': '20180130', 'eps': '743', 'foreign_limit': '18235986', 'yield_ret': '1.58', 'name': '두올', 'foreign_possession': '614738', 'industry_per': '9.58', 'market_cap': 132757978080, 'code': '016740', 'pbr': 1.06, 'foreign_ratio': '3.37', 'market_type': 'KOSPI'}
{'per': '13.03', 'industry': '기타금융업', 'bps': '60356', 'price': '39300', 'stock_nums': '115858891', 'face_val': '5000', 'date': '20180130', 'eps': '3016', 'foreign_limit': '115858891', 'yield_ret': '3.82', 'name': '삼성카드', 'foreign_possession': '14699087', 'industry_per': '13.21', 'market_cap': 4553254416300, 'code': '029780', 'pbr': 0.65, 'foreign_ratio': '12.69', 'market_type': 'KOSPI'}
{'per': '-4.79', 'industry': '서비스업', 'bps': '1104', 'price': '910', 'stock_nums': '42851600', 'face_val': '500', 'date': '20180130', 'eps': '-190', 'foreign_limit': '42851600', 'yield_ret': 0, 'name': '이스타코', 'foreign_possession': '1621305', 'industry_per': '64.31', 'market_cap': 38994956000, 'code': '015020', 'pbr': 0.82, 'foreign_ratio': '3.78', 'market_type': 'KOSPI'}
{'per': '15.11', 'industry': '운수장비', 'bps': '17418', 'price': '9960', 'stock_nums': '33000000', 'face_val': '500', 'date': '20180130', 'eps': '659', 'foreign_limit': '33000000', 'yield_ret': '2.51', 'name': '모토닉', 'foreign_possession': '5161259', 'industry_per': '9.58', 'market_cap': 328680000000, 'code': '009680', 'pbr': 0.57, 'foreign_ratio': '15.64', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '10390', 'stock_nums': '1050000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'ARIRANG 주도업종', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 10909500000, 'code': '280920', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '10.20', 'industry': '음식료', 'bps': '3456', 'price': '2845', 'stock_nums': '24939425', 'face_val': '1000', 'date': '20180130', 'eps': '279', 'foreign_limit': '24939425', 'yield_ret': '1.05', 'name': '고려산업', 'foreign_possession': '577596', 'industry_per': '16.64', 'market_cap': 70952664125, 'code': '002140', 'pbr': 0.82, 'foreign_ratio': '2.32', 'market_type': 'KOSPI'}
{'per': '11.70', 'industry': '증권', 'bps': '24952', 'price': '9980', 'stock_nums': '26000000', 'face_val': '5000', 'date': '20180130', 'eps': '853', 'foreign_limit': '26000000', 'yield_ret': '6.01', 'name': '대신증권우', 'foreign_possession': '2307391', 'industry_per': '23.06', 'market_cap': 259480000000, 'code': '003545', 'pbr': 0.4, 'foreign_ratio': '8.87', 'market_type': 'KOSPI'}
{'per': '11.32', 'industry': '비금속', 'bps': '18138', 'price': '22700', 'stock_nums': '100771919', 'face_val': '5000', 'date': '20180130', 'eps': '2005', 'foreign_limit': '100771919', 'yield_ret': '0.70', 'name': '쌍용양회', 'foreign_possession': '4224179', 'industry_per': '17.33', 'market_cap': 2287522561300, 'code': '003410', 'pbr': 1.25, 'foreign_ratio': '4.19', 'market_type': 'KOSPI'}
{'per': '20.53', 'industry': '운수장비', 'bps': '4427', 'price': '3860', 'stock_nums': '7600000', 'face_val': '500', 'date': '20180130', 'eps': '188', 'foreign_limit': '7600000', 'yield_ret': '2.59', 'name': '태원물산', 'foreign_possession': '277741', 'industry_per': '9.58', 'market_cap': 29336000000, 'code': '001420', 'pbr': 0.87, 'foreign_ratio': '3.65', 'market_type': 'KOSPI'}
{'per': '13.27', 'industry': '화학', 'bps': '70954', 'price': '81000', 'stock_nums': '25651728', 'face_val': '5000', 'date': '20180130', 'eps': '6102', 'foreign_limit': '25651728', 'yield_ret': '1.36', 'name': '코오롱인더', 'foreign_possession': '4187009', 'industry_per': '14.83', 'market_cap': 2077789968000, 'code': '120110', 'pbr': 1.14, 'foreign_ratio': '16.32', 'market_type': 'KOSPI'}
{'per': '48.70', 'industry': '화학', 'bps': '58058', 'price': '106500', 'stock_nums': '30467691', 'face_val': '5000', 'date': '20180130', 'eps': '2187', 'foreign_limit': '30467691', 'yield_ret': '0.75', 'name': '금호석유', 'foreign_possession': '8832356', 'industry_per': '14.83', 'market_cap': 3244809091500, 'code': '011780', 'pbr': 1.83, 'foreign_ratio': '28.99', 'market_type': 'KOSPI'}
{'per': '13.07', 'industry': '서비스업', 'bps': '3603', 'price': '2340', 'stock_nums': '42685000', 'face_val': '500', 'date': '20180130', 'eps': '179', 'foreign_limit': '42685000', 'yield_ret': '3.42', 'name': 'KTcs', 'foreign_possession': '2892181', 'industry_per': '36.23', 'market_cap': 99882900000, 'code': '058850', 'pbr': 0.65, 'foreign_ratio': '6.78', 'market_type': 'KOSPI'}
{'per': '14.03', 'industry': '비금속', 'bps': '9266', 'price': '7000', 'stock_nums': '16672240', 'face_val': '1000', 'date': '20180130', 'eps': '499', 'foreign_limit': '16672240', 'yield_ret': '1.86', 'name': '대림B&Co;', 'foreign_possession': '901885', 'industry_per': '12.97', 'market_cap': 116705680000, 'code': '005750', 'pbr': 0.76, 'foreign_ratio': '5.41', 'market_type': 'KOSPI'}
{'per': '14.12', 'industry': '화학', 'bps': '12695', 'price': '8290', 'stock_nums': '26196427', 'face_val': '500', 'date': '20180130', 'eps': '587', 'foreign_limit': '26196427', 'yield_ret': '3.62', 'name': '삼화페인트', 'foreign_possession': '2811727', 'industry_per': '17.33', 'market_cap': 217168379830, 'code': '000390', 'pbr': 0.65, 'foreign_ratio': '10.73', 'market_type': 'KOSPI'}
{'pe{'per': '9.42', 'industry': '철강금속', 'bps': '122422', 'price': '57800', 'stock_nums': '133445785', 'face_val': '5000', 'date': '20180130', 'eps': '6136', 'foreign_limit': '133445785', 'yield_ret': '1.30', 'name': '현대제철', 'foreign_possession': '34717252', 'industry_per': '18.42', 'market_cap': 7713166373000, 'code': '004020', 'pbr': 0.47, 'foreign_ratio': '26.02', 'market_type': 'KOSPI'}
{'per': '240.00', 'industry': '전기전자', 'bps': '66571', 'price': '102000', 'stock_nums': '163647814', 'face_val': '5000', 'date': '20180130', 'eps': '425', 'foreign_limit': '163647814', 'yield_ret': '0.39', 'name': 'LG전자', 'foreign_possession': '55359141', 'industry_per': '217.16', 'market_cap': 16692077028000, 'code': '06657{'per': '-4.33', 'industry': '종이목재', 'bps': '4390', 'price': '3430', 'stock_nums': '70805940', 'face_val': '500', 'date': '20180130', 'eps': '-792', 'foreign_limit': '70805940', 'yield_ret': '0.23', 'name': '태림포장', 'foreign_possession': '792708', 'industry_per': '18.36', 'market_cap': 242864374200, 'code': '011280', 'pbr': 0.78, 'foreign_ratio': '1.12', 'market_type': 'KOSPI'}
{'per': '18.97', 'industry': '의약품', 'bps': '9191', 'price': '10150', 'stock_nums': '52420851', 'face_val': '1000', 'date': '20180130', 'eps': '535', 'foreign_limit': '52420851', 'yield_ret': '0.79', 'name': '광동제약', 'foreign_possession': '12452848', 'industry_per': '76.99', 'market_cap': 532071637650, 'code': '009290', 'pbr': 1.1, 'foreign_ratio': '23.76', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '12190', 'stock_nums': '2600000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 200동일가중', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 31694000000, 'code': '252650', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '67.05', 'industry': '전기전자', 'bps': '158605', 'price': '209000', 'stock_nums': '68764530', 'face_val': '5000', 'date': '20180130', 'eps': '3117', 'foreign_limit': '68764530', 'yield_ret': '0.48', 'name': '삼성SDI', 'foreign_possession': '29110243', 'industry_per': '51.37', 'market_cap': 14371786770000, 'code': '006400', 'pbr': 1.32, 'foreign_ratio': '42.33', 'market_type': 'KOSPI'}
{'per': '-3.01', 'industry': '기타금융업', 'bps': '2685', 'price': '828', 'stock_nums': '46803136', 'face_val': '500', 'date': '20180130', 'eps': '-275', 'foreign_limit': '46803136', 'yield_ret': 0, 'name': '한국전자홀딩스', 'foreign_possession': '1109192', 'industry_per': '15.48', 'market_cap': 38752996608, 'code': '006200', 'pbr': 0.31, 'foreign_ratio': '2.37', 'market_type': 'KOSPI'}
{'per': '16.85', 'industry': '서비스업', 'bps': '8386', 'price': '31150', 'stock_nums': '61855670', 'face_val': '500', 'date': '20180130', 'eps': '1849', 'foreign_limit': '61855670', 'yield_ret': '3.21', 'name': 'GKL', 'foreign_possession': '10495663', 'industry_per': '27.38', 'market_cap': 1926804120500, 'code': '114090', 'pbr': 3.71, 'foreign_ratio': '16.97', 'market_type': 'KOSPI'}
{'per': '2.63', 'industry': '섬유의복', 'bps': '3672', 'price': '2720', 'stock_nums': '45282310', 'face_val': '500', 'date': '20180130', 'eps': '1035', 'foreign_limit': '45282310', 'yield_ret': '1.84', 'name': '대현', 'foreign_possession': '2588402', 'industry_per': '19.55', 'market_cap': 123167883200, 'code': '016090', 'pbr': 0.74, 'foreign_ratio': '5.72', 'market_type': 'KOSPI'}
{'per': '22.67', 'industry': '전기전자', 'bps': '18699', 'price': '65700', 'stock_nums': '12739510', 'face_val': '1000', 'date': '20180130', 'eps': '2898', 'foreign_limit': '12739510', 'yield_ret': '0.23', 'name': '경동나비엔', 'foreign_possession': '664178', 'industry_per': '26.76', 'market_cap': 836985807000, 'code': '009450', 'pbr': 3.51, 'foreign_ratio': '5.21', 'market_type': 'KOSPI'}
{'per': '12.71', 'industry': '보험업', 'bps': '148374', 'price': '130500', 'stock_nums': '200000000', 'face_val': '500', 'date': '20180130', 'eps': '10271', 'foreign_limit': '200000000', 'yield_ret': '0.92', 'name': '삼성생명', 'foreign_possession': '33198652', 'industry_per': '12.15', 'market_cap': 26100000000000, 'code': '032830', 'pbr': 0.88, 'foreign_ratio': '16.60', 'market_type': 'KOSPI'}
{'per': '12.71', 'industry': '증권', 'bps': '15497', 'price': '9990', 'stock_nums': '18870968', 'face_val': '5000', 'date': '20180130', 'eps': '786', 'foreign_limit': '18870968', 'yield_ret': '4.51', 'name': 'NH투자증권우', 'foreign_possession': '528239', 'industry_per': '23.06', 'market_cap': 188520970320, 'code': '005945', 'pbr': 0.64, 'foreign_ratio': '2.80', 'market_type': 'KOSPI'}
{'per': 0, 'industry': '전기전자', 'bps': 0, 'price': '128000', 'stock_nums': '10205783', 'face_val': '5000', 'date': '20180130', 'eps': 0, 'foreign_limit': '10205783', 'yield_ret': 0, 'name': '현대일렉트릭', 'foreign_possession': '847959', 'industry_per': '32.66', 'market_cap': 1306340224000, 'code': '267260', 'pbr': 0, 'foreign_ratio': '8.31', 'market_type': 'KOSPI'}
{'per': '-2.69', 'industry': '섬유의복', 'bps': '2703', 'price': '3610', 'stock_nums': '49283000', 'face_val': '500', 'date': '20180130', 'eps': '-1342', 'foreign_limit': '49283000', 'yield_ret': '0.55', 'name': '태평양물산', 'foreign_possession': '890978', 'industry_per': '19.55', 'market_cap': 177911630000, 'code': '007980', 'pbr': 1.34, 'foreign_ratio': '1.81', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '4635', 'stock_nums': '2000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': '삼성 건축자재 테마주 ETN', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 9270000000, 'code': '530010', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '5.29', 'industry': '비금속', 'bps': '29294', 'price': '38800', 'stock_nums': '30827281', 'face_val': '500', 'date': '20180130', 'eps': '7340', 'foreign_limit': '30827281', 'yield_ret': '2.58', 'name': '아이에스동서', 'foreign_possession': '1710113', 'industry_per': '24.69', 'market_cap': 1196098502800, 'code': '010780', 'pbr': 1.32, 'foreign_ratio': '5.55', 'market_type': 'KOSPI'}
{'per': '8.25', 'industry': '기계', 'bps': '9075', 'price': '4585', 'stock_nums': '29084925', 'face_val': '500', 'date': '20180130', 'eps': '556', 'foreign_limit': '29084925', 'yield_ret': '2.18', 'name': 'SIMPAC', 'foreign_possession': '4222790', 'industry_per': '-87.20', 'market_cap': 133354381125, 'code': '009160', 'pbr': 0.51, 'foreign_ratio': '14.52', 'market_type': 'KOSPI'}
{'per': '16.96', 'industry': '화학', 'bps': '4596', 'price': '8720', 'stock_nums': '38000000', 'face_val': '1000', 'date': '20180130', 'eps': '514', 'foreign_limit': '38000000', 'yield_ret': '1.15', 'name': '코오롱플라스틱', 'foreign_possession': '593744', 'industry_per': '14.83', 'market_cap': 331360000000, 'code': '138490', 'pbr': 1.9, 'foreign_ratio': '1.56', 'market_type': 'KOSPI'}
{'per': '227.48', 'industry': '전기전자', 'bps': '3164', 'price': '25250', 'stock_nums': '6613820', 'face_val': '1000', 'date': '20180130', 'eps': '111', 'foreign_limit': '6613820', 'yield_ret': '0.20', 'name': '삼화전기', 'foreign_possession': '1596844', 'industry_per': '51.37', 'market_cap': 166998955000, 'code': '009470', 'pbr': 7.98, 'foreign_ratio': '24.14', 'market_type': 'KOSPI'}
{'per': '-129.22', 'industry': '운수장비', 'bps': '2820', 'price': '4135', 'stock_nums': '44964143', 'face_val': '500', 'date': '20180130', 'eps': '-32', 'foreign_limit': '44964143', 'yield_ret': 0, 'name': 'SG충방', 'foreign_possession': '175345', 'industry_per': '9.58', 'market_cap': 185926731305, 'code': '001380', 'pbr': 1.47, 'foreign_ratio': '0.39', 'market_type': 'KOSPI'}
{'per': '12.79', 'industry': '통신업', 'bps': '226194', 'price': '265500', 'stock_nums': '80745711', 'face_val': '500', 'date': '20180130', 'eps': '20756', 'foreign_limit': '39565399', 'yield_ret': '3.77', 'name': 'SK텔레콤', 'foreign_possession': '33485263', 'industry_per': '12.98', 'market_cap': 21437986270500, 'code': '017670', 'pbr': 1.17, 'foreign_ratio': '84.63', 'market_type': 'KOSPI'}
{'per': '35.34', 'industry': '음식료', 'bps': '23270', 'price': '85900', 'stock_nums': '7533015', 'face_val': '5000', 'date': '20180130', 'eps': '2431', 'foreign_limit': '7533015', 'yield_ret': '0.17', 'name': '삼양식품', 'foreign_possession': '228168', 'industry_per': '16.64', 'market_cap': 647085988500, 'code': '003230', 'pbr': 3.69, 'foreign_ratio': '3.03', 'market_type': 'KOSPI'}
{'per': '28.79', {'per': '-61.86', 'industry': '전기전자', 'bps': '1277', 'price': '7980', 'stock_nums': '52332155', 'face_val': '500', 'date': '20180130', 'eps': '-129', 'foreign_limit': '52332155', 'yield_ret': 0, 'name': '유양디앤유', 'foreign_possession': '1020838', 'industry_per': '62.79', 'market_cap': 417610596900, 'code': '011690', 'pbr': 6.25, 'foreign_ratio': '1.95', 'mark{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '13580', 'stock_nums': '1000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KINDEX 코스닥(합성)', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 13580000000, 'code': '251890', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '3.21', 'industry': '화학', 'bps': '47899', 'price': '19500', 'stock_nums': '22472000', 'face_val': '5000', 'date': '20180130', 'eps': '6082', 'foreign_limit': '22472000', 'yield_ret': '3.49', 'name': '한화3우B', 'foreign_possession': '1834890', 'industry_per': '14.83', 'market_cap': 438204000000, 'code': '00088K', 'pbr': 0.41, 'foreign_ratio': '8.17', 'market_type': 'KOSPI'}
{'per': '19.31', 'industry': '운수창고', 'bps': '10342', 'price': '39350', 'stock_nums': '26356758', 'face_val': '5000', 'date': '20180130', 'eps': '2038', 'foreign_limit': '13175743', 'yield_ret': '1.27', 'name': '제주항공', 'foreign_possession': '2452794', 'industry_per': '-10.55', 'market_cap': 1037138427300, 'code': '089590', 'pbr': 3.8, 'foreign_ratio': '18.62', 'market_type': 'KOSPI'}
{'per': '-36.34', 'industry': '기계', 'bps': '18749', 'price': '36300', 'stock_nums': '17285715', 'face_val': '500', 'date': '20180130', 'eps': '-999', 'foreign_limit': '17285715', 'yield_ret': '0.55', 'name': '씨에스윈드', 'foreign_possession': '2656314', 'industry_per': '-87.20', 'market_cap': 627471454500, 'code': '112610', 'pbr': 1.94, 'foreign_ratio': '15.37', 'market_type': 'KOSPI'}
{'per': '8.44', 'industry': '운수장비', 'bps': '26519', 'price': '27150', 'stock_nums': '33865090', 'face_val': '500', 'date': '20180130', 'eps': '3217', 'foreign_limit': '33865090', 'yield_ret': '0.96', 'name': '에스엘', 'foreign_possession': '7545048', 'industry_per': '9.58', 'market_cap': 919437193500, 'code': '005850', 'pbr': 1.02, 'foreign_ratio': '22.28', 'market_type': 'KOSPI'}
